Serial_Number,Roll_Num,Uni_ID,Student_Name,AML3201,CSL2301,CSL3307,CSL4207,CSL4208,CSL4305,CSL4318,CSL4336,CSL5210,CSP2301,ECL3311,GEW1601,GEW1603,GEW1604,GEW1605,GEW1607,GEW1608,GEW1609,GEW1610,GEW1611,GEW1613,HUL2401,HUL3301,AMP1201,CSP1307,CSP2210,ECP1311
 163,10123573,20012163,AAA AAA163,77.27,76.67,,77.59,81.97,,,,86.67,85.48,,,,,,,,100.0,,,,,,86.67,,81.97,
 164,10123574,20012164,AAA AAA164,79.55,86.67,,81.03,81.97,,,,100.0,85.48,,,,,,,,100.0,,,,,,100.0,,85.25,
 165,10123575,20012165,AAA AAA165,75.0,86.67,,84.48,77.05,,,,93.33,80.65,,,,,,,,87.5,,,,,,,,77.05,
 166,10123576,20012166,AAA AAA166,,,,85.51,91.23,,86.67,,,,,,,,,,,,,,,,,,,,
,10123577,20012167,AAA AAA167,,76.67,,86.21,,,,,80.0,79.03,,100.0,,,,,,,,,,,,80.0,,,
 168,10123578,20012168,AAA AAA168,,78.38,,78.26,85.96,,85.19,81.4,,76.47,,,,,,,,,,,,,,,,,
 169,10123579,20012169,AAA AAA169,75.0,76.67,,81.03,75.41,,,,93.33,,,100.0,,,,,,,,,,,,80.0,,78.69,
 170,10123580,20012170,AAA AAA170,79.55,80.0,,83.33,75.41,,,,80.0,77.78,,,,,,,,,,93.75,,,,80.0,,78.69,
 171,10123581,20012171,AAA AAA171,86.36,80.0,,85.0,77.05,,,,86.67,88.89,,100.0,,,,,,,,,,,,80.0,,80.33,
 172,10123582,20012172,AAA AAA172,90.91,86.67,,81.67,80.33,,,,100.0,88.89,,,,,,,,,100.0,,,,,86.67,,85.25,
 173,10123583,20012173,AAA AAA173,93.18,83.33,,91.67,78.69,,,,86.67,88.89,,,100.0,,,,,,,,,,,93.33,,86.89,
 174,10123584,20012174,AAA AAA174,77.27,80.0,,80.0,,,,,80.0,,,,,,,,,,,,100.0,,,86.67,,80.33,
 175,10123585,20012175,AAA AAA175,97.73,80.0,,83.33,80.33,,,,80.0,85.19,,,100.0,,,,,,,,,,,93.33,,85.25,
 176,10123586,20012176,AAA AAA176,75.0,,,75.0,75.41,,,,,,,,,,100.0,,,,,,,,,80.0,,75.41,
 177,10123587,20012177,AAA AAA177,79.55,83.33,,76.67,77.05,,,,86.67,85.19,,,,,,,,87.5,,,,,,80.0,,78.69,
 178,10123588,20012178,AAA AAA178,75.0,83.33,,84.48,,,,,80.0,80.65,,100.0,,,,,,,,,,,,86.67,,75.41,
 179,10123589,20012179,AAA AAA179,75.0,76.67,,83.33,75.41,,,,80.0,,,100.0,,,,,,,,,,,,,,,
 180,10123590,20012180,AAA AAA180,81.82,76.67,,86.67,75.41,,,,93.33,77.78,,,,,,,,100.0,,,,,,100.0,,80.33,
 181,10123591,20012181,AAA AAA181,84.09,100.0,,86.67,81.97,,,,86.67,81.48,,,,,,,,,,100.0,,,,86.67,,83.61,
 182,10123592,20012182,AAA AAA182,79.55,76.67,,83.33,77.05,,,,86.67,83.33,,,100.0,,,,,,,,,,,86.67,,80.33,
 183,10123593,20012183,AAA AAA183,81.82,76.67,,83.33,,,,,80.0,,,,,,,,,,100.0,,,,,93.33,,80.33,
 184,10123594,20012184,AAA AAA184,75.0,86.67,,88.33,77.05,,,,93.33,,,100.0,,,,,,,,,,,,86.67,,78.69,
 185,10123595,20012185,AAA AAA185,84.09,93.33,,90.0,81.97,,,,93.33,,,100.0,,,,,,,,,,,,80.0,,80.33,
 186,10123596,20012186,AAA AAA186,84.09,86.67,,80.0,75.41,,,,80.0,77.78,,100.0,,,,,,,,,,,,80.0,,80.33,
 187,10123597,20012187,AAA AAA187,,,,78.33,,,,,,75.93,,,75.0,,,,,,,,,,,,,,
,10123598,20012188,AAA AAA188,77.27,86.67,,86.67,77.05,,,,100.0,75.93,,100.0,,,,,,,,,,,,93.33,,,
 189,10123599,20012189,AAA AAA189,,76.92,,87.14,91.23,,100.0,86.05,,85.71,,,,,,,,,,,,,,,,,
 190,10123600,20012190,AAA AAA190,75.0,76.67,,81.67,,,,,80.0,,,100.0,,,,,,,,,,,,80.0,,,
 191,10123601,20012191,AAA AAA191,93.18,96.67,,91.67,85.25,,,,93.33,92.59,,,,,,,100.0,,,,,,,100.0,,93.44,
 192,10123602,20012192,AAA AAA192,79.55,83.33,,80.0,75.41,,,,80.0,,,,,,,75.0,,,,,,,,86.67,,77.05,
 193,10123603,20012193,AAA AAA193,75.0,76.67,,80.0,75.41,,,,,77.78,,,,,,,,,,,100.0,,,80.0,,,
 194,10123604,20012194,AAA AAA194,77.27,80.0,,88.33,75.41,,,,80.0,81.48,,,,,,,,100.0,,,,,,93.33,,80.33,
 195,10123605,20012195,AAA AAA195,90.91,86.67,,90.0,78.69,,,,86.67,88.89,,,,100.0,,,,,,,,,,100.0,,86.89,
 196,10123606,20012196,AAA AAA196,77.27,80.0,,85.0,78.69,,,,86.67,85.19,,,,,,,,100.0,,,,,,100.0,,81.97,
 197,10123607,20012197,AAA AAA197,95.45,90.0,,93.33,88.52,,,,100.0,96.3,,,,,100.0,,,,,,,,,100.0,,91.8,
 198,10123608,20012198,AAA AAA198,,,,82.86,85.96,,86.67,79.07,,82.14,,,,,,,,,,,,,,,,,
 199,10123609,20012199,AAA AAA199,77.27,83.33,,85.0,77.05,,,,86.67,,,,,,100.0,,,,,,,,,86.67,,81.97,
 200,10123610,20012200,AAA AAA200,75.0,80.0,,83.33,75.41,,,,80.0,77.78,,,,,100.0,,,,,,,,,86.67,,83.61,
 201,10123611,20012201,AAA AAA201,89.13,89.29,,85.96,79.03,,,,93.33,90.91,,,,,,,,,100.0,,,,,93.33,,93.22,
 202,10123612,20012202,AAA AAA202,84.78,92.86,,92.98,87.1,,,,93.33,87.27,,,,,,100.0,,,,,,,,93.33,,91.53,
 203,10123613,20012203,AAA AAA203,95.45,100.0,,95.0,91.8,,,,100.0,96.3,,,,,100.0,,,,,,,,,100.0,,91.8,
 204,10123614,20012204,AAA AAA204,,78.79,,,82.46,,90.0,,,82.14,,,,,,,,,,,,,,,,,
 205,10123615,20012205,AAA AAA205,78.26,78.57,,77.19,80.65,,,,86.67,83.64,,,,,,,,,100.0,,,,,93.33,,79.66,
 206,10123616,20012206,AAA AAA206,76.09,82.14,,80.7,77.42,,,,86.67,80.0,,,75.0,,,,,,,,,,,80.0,,76.27,
 207,10123617,20012207,AAA AAA207,80.43,85.71,,84.21,75.81,,,,86.67,76.36,,,,,,100.0,,,,,,,,93.33,,82.2,
 208,10123618,20012208,AAA AAA208,78.26,85.71,,82.46,79.03,,,,86.67,83.64,,,,,,,,100.0,,,,,,93.33,,81.36,
 209,10123619,20012209,AAA AAA209,84.78,92.86,,91.23,88.71,,,,93.33,87.27,,,,,,,,,,,100.0,,,100.0,,86.44,
 210,10123620,20012210,AAA AAA210,,,,,,,,,,76.36,,100.0,,,,,,,,,,,,,,,
 211,10123621,20012211,AAA AAA211,80.43,89.29,,87.72,80.65,,,,86.67,80.0,,100.0,,,,,,,,,,,,93.33,,84.75,
 212,10123622,20012212,AAA AAA212,82.61,82.14,,82.46,79.03,,,,86.67,80.0,,,,,,100.0,,,,,,,,86.67,,81.36,
 213,10123623,20012213,AAA AAA213,78.26,82.14,,77.19,75.81,,,,93.33,76.36,,,,,,100.0,,,,,,,,86.67,,75.42,
 214,10123624,20012214,AAA AAA214,82.61,89.29,,84.21,83.87,,,,86.67,83.64,,87.5,,,,,,,,,,,,86.67,,81.36,
 215,10123625,20012215,AAA AAA215,76.09,85.71,,80.7,79.03,,,,80.0,80.0,,,,,,,,,100.0,,,,,80.0,,79.66,
 216,10123626,20012216,AAA AAA216,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,
 217,10123627,20012217,AAA AAA217,80.43,82.14,,84.21,80.65,,,,93.33,80.0,,,,,,100.0,,,,,,,,93.33,,76.27,
 218,10123628,20012218,AAA AAA218,76.09,78.57,,82.46,77.42,,,,86.67,76.36,,,,,,100.0,,,,,,,,93.33,,,
 219,10123629,20012219,AAA AAA219,80.43,92.86,,85.96,82.26,,,,86.67,80.0,,,,,,,,,100.0,,,,,86.67,,88.14,
 220,10123630,20012220,AAA AAA220,89.13,85.71,,92.98,80.65,,,,93.33,90.91,,,,100.0,,,,,,,,,,80.0,,93.22,
 221,10123631,20012221,AAA AAA221,76.09,82.14,,78.95,77.42,,,,86.67,83.64,,,,,,,,87.5,,,,,,80.0,,83.05,
 222,10123632,20012222,AAA AAA222,76.09,82.14,,80.7,79.03,,,,80.0,80.0,,,,,,,,,100.0,,,,,80.0,,76.27,
 223,10123633,20012223,AAA AAA223,78.26,78.57,,84.21,77.42,,,,,90.91,,100.0,,,,,,,,,,,,100.0,,,
,10123634,20012224,AAA AAA224,82.61,82.14,,84.21,80.65,,,,80.0,80.0,,,,,,,100.0,,,,,,,86.67,,81.36,
 225,10123635,20012225,AAA AAA225,80.43,85.71,,85.96,77.42,,,,80.0,80.0,,,100.0,,,,,,,,,,,86.67,,84.75,
 226,10123636,20012226,AAA AAA226,76.09,78.57,,75.44,75.81,,,,,,,,,,,,,75.0,,,,,,86.67,,76.27,
 227,10123637,20012227,AAA AAA227,78.26,85.71,,80.7,82.26,,,,80.0,80.0,,,,100.0,,,,,,,,,,80.0,,77.97,
 228,10123638,20012228,AAA AAA228,,78.57,,80.7,77.42,,,,,,,100.0,,,,,,,,,,,,80.0,,,
 229,10123639,20012229,AAA AAA229,76.09,82.14,,85.96,79.03,,,,93.33,83.64,,,,,,,,100.0,,,,,,93.33,,81.36,
 230,10123640,20012230,AAA AAA230,84.78,78.57,,92.98,87.1,,,,100.0,83.64,,100.0,,,,,,,,,,,,93.33,,77.97,
 231,10123641,20012231,AAA AAA231,76.09,82.14,,78.95,79.03,,,,86.67,83.64,,,75.0,,,,,,,,,,,86.67,,77.97,
 232,10123642,20012232,AAA AAA232,,,,78.95,75.81,,,,,76.36,,,100.0,,,,,,,,,,,80.0,,,
 233,10123643,20012233,AAA AAA233,82.61,85.71,,82.46,83.87,,,,93.33,83.64,,,,,,100.0,,,,,,,,93.33,,77.97,
 234,10123644,20012234,AAA AAA234,76.09,82.14,,84.21,77.42,,,,86.67,80.0,,,,,,,,75.0,,,,,,80.0,,76.27,
 235,10123645,20012235,AAA AAA235,78.26,89.29,,89.47,88.52,,,,84.62,80.65,,,,,,100.0,,,,,,,,80.0,,83.05,
 236,10123646,20012236,AAA AAA236,76.09,82.14,,80.7,78.69,,,,84.62,77.42,,,,,,,,100.0,,,,,,80.0,,77.97,
 237,10123647,20012237,AAA AAA237,76.09,82.14,,91.23,86.89,,,,84.62,83.87,,,,,,100.0,,,,,,,,76.67,,86.44,
 238,10123648,20012238,AAA AAA238,80.43,85.71,,89.47,80.33,,,,84.62,87.1,,,,,,,,,,,,,,83.33,,89.83,
 239,10123649,20012239,AAA AAA239,,75.76,,83.33,78.95,,80.0,76.74,,78.57,,,,,,,,,,,,,,,,,
 240,10123650,20012240,AAA AAA240,,90.91,,77.5,92.98,,96.67,95.35,,92.86,,,,,,,,,,,,,,,,,
 241,10123651,20012241,AAA AAA241,80.43,78.57,,78.95,78.69,,,,84.62,80.65,,,,,,,,100.0,,,,,,80.0,,79.66,
 242,10123652,20012242,AAA AAA242,89.13,89.29,,92.98,91.8,,,,84.62,87.1,,,,,,,,100.0,,,,,,93.33,,98.31,
 243,10123653,20012243,AAA AAA243,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,
 244,10123654,20012244,AAA AAA244,,,,,75.41,,,,,,,,,100.0,,,,,,,,,,,,,
 245,10123655,20012245,AAA AAA245,80.43,85.71,,91.23,81.97,,,,76.92,87.1,,,,100.0,,,,,,,,,,86.67,,83.05,
 246,10123656,20012246,AAA AAA246,82.61,89.29,,89.47,86.89,,,,92.31,83.87,,,,,,,100.0,,,,,,,86.67,,83.05,
 247,10123657,20012247,AAA AAA247,95.65,100.0,,96.49,100.0,,,,100.0,96.77,,,,,,,,,,,100.0,,,86.67,,96.61,
 248,10123658,20012248,AAA AAA248,82.61,89.29,,89.47,86.89,,,,92.31,93.55,,,,,100.0,,,,,,,,,86.67,,89.83,
 249,10123659,20012249,AAA AAA249,80.43,82.14,,84.21,81.97,,,,84.62,83.87,,,,100.0,,,,,,,,,,86.67,,86.44,
 250,10123660,20012250,AAA AAA250,78.26,78.57,,85.96,77.05,,,,76.92,80.65,,,,,,,100.0,,,,,,,80.0,,84.75,
 251,10123661,20012251,AAA AAA251,86.96,78.57,,91.23,77.05,,,,76.92,90.32,,,,,100.0,,,,,,,,,80.0,,83.05,
 252,10123662,20012252,AAA AAA252,76.09,85.71,,85.96,80.33,,,,84.62,77.42,,,,,,,,100.0,,,,,,80.0,,79.66,
 253,10123663,20012253,AAA AAA253,76.09,,,75.44,77.05,,,,84.62,77.42,,,75.0,,,,,,,,,,,,,,
 254,10123664,20012254,AAA AAA254,76.09,85.71,,85.96,80.33,,,,84.62,80.65,,,,,,,,100.0,,,,,,80.0,,83.05,
 255,10123665,20012255,AAA AAA255,76.09,82.14,,75.44,77.05,,,,84.62,77.42,,,,,,,100.0,,,,,,,80.0,,83.05,
 256,10123666,20012256,AAA AAA256,,79.17,,78.95,,,,,88.89,77.42,,,,,,,100.0,,,,,,,,,,
 257,10123667,20012257,AAA AAA257,,78.57,,82.46,75.41,,,,76.92,77.42,,,,,,,,,75.0,,,,,80.0,,76.27,
 258,10123668,20012258,AAA AAA258,,75.0,,75.44,75.41,,,,84.62,,,,,,,,87.5,,,,,,,80.0,,,
 259,10123669,20012259,AAA AAA259,,,,78.95,,,,,84.62,,,,,,,,87.5,,,,,,,86.67,,76.27,
 260,10123670,20012260,AAA AAA260,,85.71,,80.7,77.05,,,,92.31,77.42,,,,,,,,100.0,,,,,,80.0,,76.27,
 261,10123671,20012261,AAA AAA261,,,,78.95,,,,,76.92,,,,,,,,87.5,,,,,,,,,,
 262,10123672,20012262,AAA AAA262,76.09,89.29,,78.95,77.05,,,,84.62,,,,,,,100.0,,,,,,,,80.0,,,
 263,10123673,20012263,AAA AAA263,76.09,78.57,,82.46,,,,,76.92,77.42,,,,,,,,,,,100.0,,,86.67,,83.05,
 264,10123674,20012264,AAA AAA264,76.09,92.86,,92.98,81.97,,,,84.62,87.1,,,,,,,100.0,,,,,,,80.0,,86.44,
 265,10123675,20012265,AAA AAA265,80.43,85.71,,87.72,75.41,,,,76.92,80.65,,,,,,,,,,,100.0,,,86.67,,88.14,
 266,10123676,20012266,AAA AAA266,,87.88,,75.0,82.46,,93.33,83.72,,82.14,,,,,,,,,,,,,,,,,
 267,10123677,20012267,AAA AAA267,82.61,78.57,,85.96,77.05,,,,92.31,83.87,,,,,,,,,,,100.0,,,86.67,,84.75,
 268,10123678,20012268,AAA AAA268,,,,,,,,,76.92,,,,,,,,,75.0,,,,,,80.0,,,
 269,10123679,20012269,AAA AAA269,78.26,89.29,,84.21,80.33,,,,84.62,87.1,,,,100.0,,,,,,,,,,80.0,,76.27,
 270,10123680,20012270,AAA AAA270,78.26,82.14,,82.46,75.41,,,,76.92,77.42,,,,,,,87.5,,,,,,,86.67,,76.27,
 271,10123681,20012271,AAA AAA271,80.43,75.0,,85.96,80.33,,,,84.62,83.87,,,,,,,100.0,,,,,,,80.0,,81.36,
 272,10123682,20012272,AAA AAA272,,78.57,,84.21,,,,,,,,,,,,,100.0,,,,,,,80.0,,,
 273,10123683,20012273,AAA AAA273,85.11,83.33,,80.0,75.44,,,,80.0,80.0,,,,,,,100.0,,,,,,,80.0,,78.99,
 274,10123684,20012274,AAA AAA274,76.6,80.0,,78.33,75.44,,,,80.0,83.33,,,,,,,100.0,,,,,,,93.33,,79.83,
 275,10123685,20012275,AAA AAA275,97.87,100.0,,98.33,100.0,,,,100.0,100.0,,,,,,,100.0,,,,,,,93.33,,100.0,
 276,10123686,20012276,AAA AAA276,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,
 277,10123687,20012277,AAA AAA277,78.72,80.0,,81.67,80.7,,,,80.0,86.67,,,100.0,,,,,,,,,,,86.67,,78.15,
 279,10123689,20012279,AAA AAA279,78.72,86.67,,81.67,82.46,,,,86.67,86.67,,100.0,,,,,,,,,,,,86.67,,81.51,
 280,10123690,20012280,AAA AAA280,76.6,80.0,,81.67,78.95,,,,80.0,80.0,,,,,,,75.0,,,,,,,80.0,,76.47,
,10123691,20012281,AAA AAA281,78.72,83.33,,90.0,80.7,,,,93.33,86.67,,,,100.0,,,,,,,,,,80.0,,78.99,
 282,10123692,20012282,AAA AAA282,76.6,80.0,,76.67,78.95,,,,80.0,80.0,,,,,,,,,100.0,,,,,80.0,,76.47,
 283,10123693,20012283,AAA AAA283,,,,,,,,,80.0,,,,,,,,100.0,,,,,,,80.0,,,
 284,10123694,20012284,AAA AAA284,,76.67,,,,,,,80.0,80.0,,,,,,100.0,,,,,,,,80.0,,78.15,
 285,10123695,20012285,AAA AAA285,,86.49,,85.33,96.49,,100.0,95.35,,96.43,,,,,,,,,,,,,,,,,
 286,10123696,20012286,AAA AAA286,85.11,86.67,,85.0,87.72,,,,86.67,90.0,,,,,,,,100.0,,,,,,86.67,,83.19,
 287,10123697,20012287,AAA AAA287,78.72,80.0,,76.67,75.44,,,,80.0,76.67,,,,,,,,,,,100.0,,,86.67,,76.47,
 288,10123698,20012288,AAA AAA288,,,,,,,,,80.0,,,,75.0,,,,,,,,,,,80.0,,,
 289,10123699,20012289,AAA AAA289,76.6,90.0,,81.67,78.95,,,,86.67,86.67,,,,,,,,,100.0,,,,,86.67,,79.83,
 290,10123700,20012290,AAA AAA290,76.6,86.67,,83.33,78.95,,,,100.0,93.33,,,,100.0,,,,,,,,,,86.67,,77.31,
 291,10123701,20012291,AAA AAA291,80.85,83.33,,85.0,82.46,,,,80.0,83.33,,,,,,,,,100.0,,,,,86.67,,79.83,
 292,10123702,20012292,AAA AAA292,78.72,80.0,,80.0,84.21,,,,93.33,80.0,,,,100.0,,,,,,,,,,80.0,,78.15,
 293,10123703,20012293,AAA AAA293,89.36,90.0,,90.0,91.23,,,,100.0,90.0,,,,,,,100.0,,,,,,,100.0,,89.92,
 294,10123704,20012294,AAA AAA294,,78.38,,78.67,82.46,,93.33,83.72,,89.29,,,,,,,,,,,,,,,,,
 295,10123705,20012295,AAA AAA295,80.85,83.33,,83.33,80.7,,,,80.0,83.33,,,,,,,,,100.0,,,,,80.0,,78.15,
 296,10123706,20012296,AAA AAA296,82.98,86.67,,83.33,84.21,,,,80.0,80.0,,,,,,,,,100.0,,,,,80.0,,79.83,
 297,10123707,20012297,AAA AAA297,,75.68,,76.0,80.7,,93.33,76.74,,78.57,,,,,,,,,,,,,,,,,
 298,10123708,20012298,AAA AAA298,,75.68,,77.33,84.21,,96.67,83.72,,82.14,,,,,,,,,,,,,,,,,
 299,10123709,20012299,AAA AAA299,78.72,80.0,,83.33,78.95,,,,86.67,80.0,,,,100.0,,,,,,,,,,80.0,,78.15,
 301,10123711,20012301,AAA AAA301,85.11,,,,,,,,93.33,80.0,,,,,,100.0,,,,,,,,86.67,,,
 302,10123712,20012302,AAA AAA302,,,,,,,,,,,,,,,,,100.0,,,,,,,80.0,,,
 303,10123713,20012303,AAA AAA303,76.6,83.33,,76.67,77.19,,,,86.67,80.0,,100.0,,,,,,,,,,,,80.0,,78.15,
 304,10123714,20012304,AAA AAA304,87.23,90.0,,85.71,83.05,,,,80.0,81.48,,,,,,,,,100.0,,,,,85.71,,82.64,
 305,10123715,20012305,AAA AAA305,80.85,80.0,,82.54,84.75,,,,86.67,81.48,,,,,,,100.0,,,,,,,85.71,,77.69,
 306,10123716,20012306,AAA AAA306,,,,,,,,,86.67,,,,,,,,,,100.0,,,,,85.71,,76.03,
 307,10123717,20012307,AAA AAA307,80.85,83.33,,77.78,77.97,,,,80.0,85.19,,,,,100.0,,,,,,,,,78.57,,84.3,
 308,10123718,20012308,AAA AAA308,80.85,80.0,,82.54,77.97,,,,100.0,88.89,,,,,,,,,,,100.0,,,92.86,,77.69,
 309,10123719,20012309,AAA AAA309,,,,76.0,85.96,,93.33,83.72,,89.29,,,,,,,,,,,,,,,,,
 310,10123720,20012310,AAA AAA310,,78.38,,80.0,91.23,,90.0,93.02,,92.86,,,,,,,,,,,,,,,,,
 311,10123721,20012311,AAA AAA311,82.98,86.67,,79.37,81.36,,,,80.0,81.48,,,100.0,,,,,,,,,,,92.86,,77.69,
 312,10123722,20012312,AAA AAA312,,91.89,,82.67,96.49,,100.0,95.35,,100.0,,,,,,,,,,,,,,,,,
 313,10123723,20012313,AAA AAA313,78.72,80.0,,76.19,79.66,,,,80.0,77.78,,,,,,,,,100.0,,,,,85.71,,76.03,
 314,10123724,20012314,AAA AAA314,82.98,86.67,,85.71,83.05,,,,80.0,81.48,,,,,,,,,,,100.0,,,92.86,,83.47,
 315,10123725,20012315,AAA AAA315,93.62,93.33,,87.3,91.53,,,,80.0,88.89,,,,100.0,,,,,,,,,,92.86,,91.74,
 316,10123726,20012316,AAA AAA316,80.85,80.0,,85.71,79.66,,,,80.0,81.48,,,,,,,,,,100.0,,,,78.57,,76.86,
 317,10123727,20012317,AAA AAA317,93.62,93.33,,87.3,88.14,,,,93.33,92.59,,,,,,100.0,,,,,,,,92.86,,89.26,
 318,10123728,20012318,AAA AAA318,76.6,80.0,,77.78,76.27,,,,80.0,81.48,,,,,,,,100.0,,,,,,78.57,,76.03,
