Serial_Number,Roll_Num,Uni_ID,Student_Name,AML3201,CSL2301,CSL3307,CSL4207,CSL4208,CSL4305,CSL4318,CSL4336,CSL5210,CSP2301,ECL3311,GEW1601,GEW1603,GEW1604,GEW1605,GEW1607,GEW1608,GEW1609,GEW1610,GEW1611,GEW1613,HUL2401,HUL3301,AMP1201,CSP1307,CSP2210,ECP1311
 319,10123729,20012319,AAA AAA319,85.11,93.33,,88.89,79.66,,,,86.67,81.48,,100.0,,,,,,,,,,,,78.57,,77.69,
 320,10123730,20012320,AAA AAA320,76.6,,,,,,,,80.0,,,,,,,100.0,,,,,,,,78.57,,,
 321,10123731,20012321,AAA AAA321,,,,,,,,,,,,,,,,,,,87.5,,,,,85.71,,,
 322,10123732,20012322,AAA AAA322,78.72,83.33,,80.95,86.44,,,,93.33,85.19,,,,,,,,100.0,,,,,,92.86,,76.03,
 323,10123733,20012323,AAA AAA323,76.6,76.67,,76.19,76.27,,,,80.0,77.78,,,,,100.0,,,,,,,,,78.57,,77.69,
 324,10123734,20012324,AAA AAA324,,75.68,,80.0,89.47,,100.0,83.72,,89.29,,,,,,,,,,,,,,,,,
 325,10123735,20012325,AAA AAA325,82.98,86.67,,84.13,77.97,,,,86.67,77.78,,,,,,,,100.0,,,,,,85.71,,79.34,
 326,10123736,20012326,AAA AAA326,,78.38,,77.33,91.23,,96.67,83.72,,96.43,,,,,,,,,,,,,,,,,
 327,10123737,20012327,AAA AAA327,85.11,90.0,,82.54,86.44,,,,93.33,81.48,,,,,,100.0,,,,,,,,92.86,,77.69,
 328,10123738,20012328,AAA AAA328,85.11,86.67,,88.89,79.66,,,,86.67,88.89,,,,,,,,,100.0,,,,,92.86,,79.34,
 329,10123739,20012329,AAA AAA329,89.36,90.0,,84.13,79.66,,,,93.33,88.89,,,,,,,,,,,100.0,,,92.86,,79.34,
 330,10123740,20012330,AAA AAA330,78.72,86.67,,88.89,81.36,,,,86.67,81.48,,,,,,,,,100.0,,,,,92.86,,77.69,
 331,10123741,20012331,AAA AAA331,78.72,76.67,,76.19,79.66,,,,86.67,88.89,,,,,,,,100.0,,,,,,85.71,,76.03,
 332,10123742,20012332,AAA AAA332,80.85,90.0,,85.71,83.05,,,,80.0,92.59,,,,,,,,,100.0,,,,,92.86,,82.64,
 333,10123743,20012333,AAA AAA333,78.72,93.33,,84.13,83.05,,,,93.33,92.59,,,,,,,,,,,100.0,,,92.86,,79.34,
 334,10123744,20012334,AAA AAA334,,,,,,,,,80.0,,,,,,,100.0,,,,,,,,78.57,,,
 335,10123745,20012335,AAA AAA335,,76.67,,,,,,,80.0,81.48,,,,,,,,,,,100.0,,,,,,
 336,10123746,20012336,AAA AAA336,,,93.33,93.22,,89.66,,,93.75,,84.48,,,,100.0,,,,,,,,,,87.5,93.44,93.33
 337,10123747,20012337,AAA AAA337,,,77.78,84.75,,87.93,,,93.75,,75.86,,,,100.0,,,,,,,,,,87.5,77.05,93.33
 338,10123748,20012338,AAA AAA338,85.11,86.67,,85.71,83.05,,,,80.0,85.19,,,75.0,,,,,,,,,,,85.71,,79.34,
,10123749,20012339,AAA AAA339,,,,,,,,,75.0,,,,,,75.0,,,,,,,,,,,,
 340,10123750,20012340,AAA AAA340,,,77.78,76.27,,,,,87.5,,,,,,,,,,100.0,,,,,,81.25,,93.33
 341,10123751,20012341,AAA AAA341,,,77.78,88.14,,82.76,,,100.0,,84.48,,,,75.0,,,,,,,,,,87.5,90.16,93.33
 342,10123752,20012342,AAA AAA342,,83.87,,87.69,91.67,100.0,90.32,80.49,,87.1,,,,,,,,,,,,,,,,,
 343,10123753,20012343,AAA AAA343,,87.1,,92.31,95.0,100.0,87.1,95.12,,83.87,,,,,,,,,,,,,,,,,
 344,10123754,20012344,AAA AAA344,,,,83.08,83.33,100.0,77.42,82.93,,77.42,,,,,,,,,,,,,,,,,
 345,10123755,20012345,AAA AAA345,,77.42,,86.15,95.0,100.0,93.55,85.37,,80.65,,,,,,,,,,,,,,,,,
 346,10123756,20012346,AAA AAA346,,77.42,,81.54,81.67,100.0,90.32,85.37,,80.65,,,,,,,,,,,,,,,,,
 347,10123757,20012347,AAA AAA347,,,,76.27,,,,,,,,,,,,,,,,100.0,,,,,,,
 348,10123758,20012348,AAA AAA348,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,
 349,10123759,20012349,AAA AAA349,,87.1,,89.23,95.0,100.0,93.55,90.24,,90.32,,,,,,,,,,,,,,,,,
 350,10123760,20012350,AAA AAA350,,87.1,,87.69,90.0,100.0,80.65,85.37,,80.65,,,,,,,,,,,,,,,,,
 351,10123761,20012351,AAA AAA351,,,82.22,88.14,,87.93,,,87.5,,77.59,,,,100.0,,,,,,,,,,87.5,81.97,93.33
 352,10123762,20012352,AAA AAA352,,,88.89,84.75,,84.48,,,100.0,,86.21,,,,,100.0,,,,,,,,,93.75,88.52,93.33
 353,10123763,20012353,AAA AAA353,,,75.56,83.05,,81.03,,,93.75,,81.03,,,100.0,,,,,,,,,,,87.5,77.05,
 354,10123764,20012354,AAA AAA354,,,77.78,91.53,,81.03,,,93.75,,81.03,,,,,,,100.0,,,,,,,81.25,83.61,80.0
 355,10123765,20012355,AAA AAA355,,,75.56,,,77.59,,,81.25,,,,,100.0,,,,,,,,,,,75.0,,80.0
 356,10123766,20012356,AAA AAA356,,,88.89,86.44,,87.93,,,100.0,,87.93,,,,,100.0,,,,,,,,,100.0,90.16,100.0
 357,10123767,20012357,AAA AAA357,,,,,,,,,81.25,,,,,,,,100.0,,,,,,,,81.25,80.33,86.67
 358,10123768,20012358,AAA AAA358,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,
 359,10123769,20012359,AAA AAA359,,,,,,,,,81.25,,,,,100.0,,,,,,,,,,,,,
 360,10123770,20012360,AAA AAA360,,,82.22,79.66,,86.21,,,100.0,,86.21,,,,,,100.0,,,,,,,,93.75,88.52,86.67
 361,10123771,20012361,AAA AAA361,,,80.0,79.66,,79.31,,,81.25,,75.86,,,100.0,,,,,,,,,,,75.0,78.69,86.67
 362,10123772,20012362,AAA AAA362,,,,,,,,,81.25,,,,,,,,,,100.0,,,,,,75.0,,80.0
 363,10123773,20012363,AAA AAA363,,,88.89,89.83,,93.1,,,100.0,,89.66,,,,,,,,,100.0,,,,,87.5,90.16,93.33
 364,10123774,20012364,AAA AAA364,,,,,,,,,75.0,,,,,,,,,,,,,,,,75.0,,
 365,10123775,20012365,AAA AAA365,,,,75.38,,100.0,80.65,,,,,,,,,,,,,,,,,,,,
 366,10123776,20012366,AAA AAA366,,,,,,,,,75.0,,,,,,100.0,,,,,,,,,,,,
 367,10123777,20012367,AAA AAA367,,90.32,,86.15,95.0,100.0,90.32,95.12,,80.65,,,,,,,,,,,,,,,,,
 368,10123778,20012368,AAA AAA368,,,82.22,83.05,,82.76,,,100.0,,,,,,,,,,,100.0,,,,,93.75,83.61,86.67
 369,10123779,20012369,AAA AAA369,,,,,,75.86,,,75.0,,,,,,100.0,,,,,,,,,,87.5,,
 370,10123780,20012370,AAA AAA370,,,82.22,83.05,,91.38,,,87.5,,82.76,,,100.0,,,,,,,,,,,87.5,85.25,93.33
 371,10123781,20012371,AAA AAA371,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,
 372,10123782,20012372,AAA AAA372,,,77.78,83.61,,80.0,,,80.0,,79.31,,,,,100.0,,,,,,,,,92.86,,86.67
 373,10123783,20012373,AAA AAA373,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,
 374,10123784,20012374,AAA AAA374,,77.42,,83.08,83.33,100.0,,92.68,,80.65,,,,,,,,,,,,,,,,,
 375,10123785,20012375,AAA AAA375,,,80.0,88.52,,83.33,,,100.0,,81.03,,,,,,,100.0,,,,,,,85.71,88.33,86.67
 376,10123786,20012376,AAA AAA376,,,84.44,91.8,,93.33,,,100.0,,86.21,,,,,,,,,100.0,,,,,92.86,83.33,93.33
 377,10123787,20012377,AAA AAA377,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,
 378,10123788,20012378,AAA AAA378,,,82.22,85.25,,83.33,,,86.67,,86.21,,,,,,,,,100.0,,,,,92.86,78.33,93.33
 379,10123789,20012379,AAA AAA379,,,,,,,,,,,,,,,,100.0,,,,,,,,,78.57,,
 380,10123790,20012380,AAA AAA380,,,,,,,,,,,,,,,,,,,,87.5,,,,,,,
 381,10123791,20012381,AAA AAA381,,,88.89,88.52,,88.33,,,86.67,,86.21,,100.0,,,,,,,,,,,,85.71,83.33,93.33
 382,10123792,20012382,AAA AAA382,,,84.44,85.25,,91.67,,,100.0,,84.48,100.0,,,,,,,,,,,,,78.57,91.67,93.33
 383,10123793,20012383,AAA AAA383,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,
 384,10123794,20012384,AAA AAA384,,,84.44,80.33,,90.0,,,86.67,,84.48,,100.0,,,,,,,,,,,,78.57,85.0,93.33
 385,10123795,20012385,AAA AAA385,,,82.22,77.05,,80.0,,,,,,100.0,,,,,,,,,,,,,78.57,,
 386,10123796,20012386,AAA AAA386,,,,,,,,,,,,,,,,,,100.0,,,,,,,78.57,,
 387,10123797,20012387,AAA AAA387,,,84.44,80.33,,93.33,,,86.67,,81.03,,,,,,,,,100.0,,,,,78.57,85.0,86.67
 388,10123798,20012388,AAA AAA388,,,88.89,83.61,,81.67,,,86.67,,75.86,,,,,,,100.0,,,,,,,85.71,81.67,80.0
 389,10123799,20012389,AAA AAA389,,,77.78,83.61,,80.0,,,86.67,,84.48,,,,100.0,,,,,,,,,,85.71,83.33,80.0
 390,10123800,20012390,AAA AAA390,,83.87,,84.62,86.67,100.0,87.1,85.37,,83.87,,,,,,,,,,,,,,,,,
 391,10123801,20012391,AAA AAA391,,,,,,81.67,,,80.0,,,,,,,,,,100.0,,,,,,78.57,,80.0
 392,10123802,20012392,AAA AAA392,,,80.0,88.52,,86.67,,,100.0,,84.48,,,,,,,100.0,,,,,,,78.57,93.33,80.0
 393,10123803,20012393,AAA AAA393,,,75.56,75.41,,75.0,,,80.0,,77.59,,,,,,,,,100.0,,,,,78.57,,
,10123804,20012394,AAA AAA394,,,84.44,85.25,,91.67,,,100.0,,86.21,,,,,,,,,100.0,,,,,92.86,81.67,93.33
 395,10123805,20012395,AAA AAA395,,,77.78,77.05,,81.67,,,86.67,,81.03,,,,,100.0,,,,,,,,,85.71,75.0,93.33
 396,10123806,20012396,AAA AAA396,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,
 397,10123807,20012397,AAA AAA397,,77.42,,84.62,91.67,100.0,83.87,82.93,,,,,,,,,,,,,,,,,,,
 398,10123808,20012398,AAA AAA398,,,,,,78.33,,,,,,,,100.0,,,,,,,,,,,92.86,,93.33
 399,10123809,20012399,AAA AAA399,,,,,,78.33,,,,,,,,,,,,100.0,,,,,,,78.57,75.0,80.0
 400,10123810,20012400,AAA AAA400,,,77.78,,,78.33,,,,,,,,,,,,100.0,,,,,,,78.57,,86.67
 401,10123811,20012401,AAA AAA401,,,80.0,78.69,,75.0,,,80.0,,,,,100.0,,,,,,,,,,,78.57,,
 402,10123812,20012402,AAA AAA402,,,80.0,80.33,,88.33,,,80.0,,77.59,,,,,,,100.0,,,,,,,78.57,,93.33
 403,10123813,20012403,AAA AAA403,,,,75.41,,78.33,,,80.0,,,,,100.0,,,,,,,,,,,78.57,,80.0
 404,10123814,20012404,AAA AAA404,,,75.56,,,78.33,,,93.33,,81.03,,,,,,,,100.0,,,,,,85.71,75.0,80.0
 405,10123815,20012405,AAA AAA405,,,75.56,75.41,,83.33,,,86.67,,,,,,,100.0,,,,,,,,,92.86,,86.67
 406,10123816,20012406,AAA AAA406,,,80.0,77.05,,78.33,,,80.0,,77.59,,,,,,,100.0,,,,,,,85.71,80.0,83.33
 407,10123817,20012407,AAA AAA407,,83.87,,81.54,86.67,100.0,83.87,87.8,,77.42,,,,,,,,,,,,,,,,,
 408,10123818,20012408,AAA AAA408,,,82.22,75.86,,78.95,,,81.25,,76.09,,,,,,,,100.0,,,,,,80.0,87.5,84.62
 409,10123819,20012409,AAA AAA409,,90.32,,87.69,90.0,100.0,87.1,95.12,,93.55,,,,,,,,,,,,,,,,,
 410,10123820,20012410,AAA AAA410,,,88.89,86.21,,91.23,,,90.63,,82.61,,,100.0,,,,,,,,,,,86.67,83.33,100.0
 411,10123821,20012411,AAA AAA411,,,75.56,77.59,,87.72,,,87.5,,78.26,100.0,,,,,,,,,,,,,100.0,80.0,76.92
 412,10123822,20012412,AAA AAA412,,,86.67,75.86,,84.21,,,93.75,,84.78,,,,,100.0,,,,,,,,,86.67,75.83,84.62
 413,10123823,20012413,AAA AAA413,,,80.0,79.31,,84.21,,,84.38,,82.61,100.0,,,,,,,,,,,,,86.67,81.67,84.62
 414,10123824,20012414,AAA AAA414,,,77.78,75.86,,80.7,,,84.38,,80.43,,,,,,,,,100.0,,,,,93.33,78.33,76.92
 415,10123825,20012415,AAA AAA415,,,75.56,77.59,,85.96,,,81.25,,78.26,,,100.0,,,,,,,,,,,80.0,75.0,76.92
 416,10123826,20012416,AAA AAA416,,,84.44,82.76,,85.96,,,93.75,,91.3,100.0,,,,,,,,,,,,,93.33,81.67,92.31
 417,10123827,20012417,AAA AAA417,,,,,,80.7,,,81.25,,80.43,100.0,,,,,,,,,,,,,80.0,,84.62
 419,10123829,20012419,AAA AAA419,,,75.56,75.86,,84.21,,,90.63,,76.09,,,100.0,,,,,,,,,,,80.0,75.0,76.92
 420,10123830,20012420,AAA AAA420,,,75.56,77.59,,82.46,,,84.38,,,,,,,,,,100.0,,,,,,,76.67,
 421,10123831,20012421,AAA AAA421,,,82.22,79.31,,94.74,,,100.0,,89.13,,,,,,100.0,,,,,,,,93.33,80.0,84.62
 423,10123833,20012423,AAA AAA423,,,82.22,77.59,,85.96,,,84.38,,82.61,,,,100.0,,,,,,,,,,86.67,78.33,92.31
 424,10123834,20012424,AAA AAA424,,,80.0,81.03,,89.47,,,100.0,,89.13,,,,,,100.0,,,,,,,,100.0,81.67,100.0
 425,10123835,20012425,AAA AAA425,,,86.67,81.03,,82.46,,,90.63,,84.78,,,,,100.0,,,,,,,,,80.0,86.67,92.31
 426,10123836,20012426,AAA AAA426,,,80.0,75.86,,85.96,,,90.63,,82.61,,,,,,,100.0,,,,,,,93.33,76.67,84.62
 427,10123837,20012427,AAA AAA427,,,82.22,81.03,,94.74,,,96.88,,86.96,,,,,,100.0,,,,,,,,100.0,86.67,84.62
 428,10123838,20012428,AAA AAA428,,,75.56,75.86,,80.7,,,78.13,,,,,100.0,,,,,,,,,,,,,
 429,10123839,20012429,AAA AAA429,,,84.44,81.03,,87.72,,,84.38,,84.78,,,,100.0,,,,,,,,,,86.67,81.67,100.0
 430,10123840,20012430,AAA AAA430,,77.42,,81.54,76.67,100.0,90.32,82.93,,79.03,,,,,,,,,,,,,,,,,
 431,10123841,20012431,AAA AAA431,,,80.0,75.86,,80.7,,,84.38,,,,,,,100.0,,,,,,,,,86.67,76.67,84.62
 432,10123842,20012432,AAA AAA432,,87.1,,87.69,85.0,100.0,93.55,92.68,,83.87,,,,,,,,,,,,,,,,,
 433,10123843,20012433,AAA AAA433,,80.65,,83.08,85.0,100.0,87.1,85.37,,,,,,,,,,,,,,,,,,,
 434,10123844,20012434,AAA AAA434,,,84.44,81.03,,85.96,,,84.38,,84.78,,,100.0,,,,,,,,,,,86.67,80.0,92.31
 435,10123845,20012435,AAA AAA435,,,77.78,77.59,,80.7,,,84.38,,,100.0,,,,,,,,,,,,,80.0,79.17,84.62
 436,10123846,20012436,AAA AAA436,,,80.0,,,80.7,,,90.63,,76.09,,,,,100.0,,,,,,,,,80.0,75.0,76.92
 437,10123847,20012437,AAA AAA437,,77.42,,87.69,81.67,100.0,90.32,95.12,,80.65,,,,,,,,,,,,,,,,,
 438,10123848,20012438,AAA AAA438,,,,81.03,,84.21,,,100.0,,89.13,,,100.0,,,,,,,,,,,93.33,81.67,92.31
 439,10123849,20012439,AAA AAA439,,,86.67,84.48,,91.23,,,87.5,,93.48,100.0,,,,,,,,,,,,,93.33,85.0,76.92
 440,10123850,20012440,AAA AAA440,,,75.56,75.86,,80.7,,,78.13,,76.09,100.0,,,,,,,,,,,,,80.0,75.0,76.92
 441,10123851,20012441,AAA AAA441,,,75.56,,,81.97,,,80.0,,90.0,,,,,,,,100.0,,,,,,87.5,78.33,91.67
 442,10123852,20012442,AAA AAA442,,,77.78,77.97,,80.33,,,80.0,,80.0,,,,,100.0,,,,,,,,,87.5,76.67,91.67
 443,10123853,20012443,AAA AAA443,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,75.0
 445,10123855,20012445,AAA AAA445,,,77.78,76.27,,85.25,,,80.0,,76.0,,,,,,,,,100.0,,,,,93.75,,83.33
 446,10123856,20012446,AAA AAA446,,,80.0,,,86.89,,,86.67,,78.0,,,,,,,,,100.0,,,,,100.0,78.33,100.0
 447,10123857,20012447,AAA AAA447,,,80.0,81.36,,80.33,,,80.0,,,,,,,,100.0,,,,,,,,93.75,80.0,100.0
 448,10123858,20012448,AAA AAA448,,,86.67,83.05,,85.25,,,86.67,,94.0,100.0,,,,,,,,,,,,,100.0,86.67,100.0
 449,10123859,20012449,AAA AAA449,,,84.44,81.36,,86.89,,,93.33,,90.0,,,,,100.0,,,,,,,,,93.75,86.67,83.33
 450,10123860,20012450,AAA AAA450,,,75.56,76.27,,83.61,,,80.0,,,,,,,,,,,100.0,,,,,87.5,,83.33
 451,10123861,20012451,AAA AAA451,,,75.56,76.27,,80.33,,,80.0,,,,,,,,,,,100.0,,,,,81.25,76.67,91.67
 452,10123862,20012452,AAA AAA452,,,75.56,,,75.41,,,,,78.0,,,,,100.0,,,,,,,,,87.5,,75.0
 453,10123863,20012453,AAA AAA453,,,,,,75.41,,,,,76.0,,100.0,,,,,,,,,,,,,,
 454,10123864,20012454,AAA AAA454,,,75.56,79.66,,,,,,,,,,,,100.0,,,,,,,,,81.25,77.5,83.33
 455,10123865,20012455,AAA AAA455,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,
 456,10123866,20012456,AAA AAA456,,,77.78,77.97,,80.33,,,80.0,,,,,,,100.0,,,,,,,,,81.25,76.67,75.0
 457,10123867,20012457,AAA AAA457,,,,,,75.41,,,,,,,,,,75.0,,,,,,,,,75.0,,
 458,10123868,20012458,AAA AAA458,,83.87,,86.15,88.33,75.0,83.87,95.12,,77.42,,,,,,,,,,,,,,,,,
 459,10123869,20012459,AAA AAA459,,,75.56,,,75.41,,,80.0,,,,,,,100.0,,,,,,,,,,75.0,75.0
 460,10123870,20012460,AAA AAA460,,,,,,75.41,,,80.0,,,,,,,100.0,,,,,,,,,,75.0,
 461,10123871,20012461,AAA AAA461,,,75.56,76.27,,75.41,,,,,80.0,,,,,,,,,100.0,,,,,81.25,,83.33
 462,10123872,20012462,AAA AAA462,,,75.56,76.27,,78.69,,,80.0,,78.0,,,,,,,,,,,,,,87.5,78.33,91.67
 463,10123873,20012463,AAA AAA463,,,80.0,,,78.69,,,,,,,,,,,,,,100.0,,,,,81.25,,75.0
 464,10123874,20012464,AAA AAA464,,,,86.15,83.33,100.0,83.87,85.37,,,,,,,,,,,,,,,,,,,
 465,10123875,20012465,AAA AAA465,,,75.56,,,77.05,,,93.33,,,,,,,,,,100.0,,,,,,87.5,75.0,83.33
 466,10123876,20012466,AAA AAA466,,96.77,,98.46,96.67,100.0,90.32,95.12,,90.32,,,,,,,,,,,,,,,,,
 467,10123877,20012467,AAA AAA467,,,84.44,76.27,,83.61,,,86.67,,82.0,,,,,,100.0,,,,,,,,93.75,81.67,83.33
 468,10123878,20012468,AAA AAA468,,,80.0,77.97,,83.61,,,86.67,,86.0,,,,100.0,,,,,,,,,,93.75,81.67,100.0
 469,10123879,20012469,AAA AAA469,,,77.78,79.66,,88.52,,,86.67,,80.0,,,,100.0,,,,,,,,,,93.75,81.67,91.67
 470,10123880,20012470,AAA AAA470,,,93.33,86.44,,85.25,,,93.33,,90.0,,,,,,100.0,,,,,,,,93.75,90.0,100.0
 471,10123881,20012471,AAA AAA471,,,75.56,,,83.61,,,80.0,,90.0,,,,100.0,,,,,,,,,,87.5,80.0,100.0
 472,10123882,20012472,AAA AAA472,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,
 473,10123883,20012473,AAA AAA473,,,75.0,77.97,,76.27,,,75.0,,,,,,,,100.0,,,,,,,,92.86,77.97,86.67
 474,10123884,20012474,AAA AAA474,,,79.55,81.36,,76.27,,,75.0,,77.05,,,,,100.0,,,,,,,,,78.57,76.27,93.33
 475,10123885,20012475,AAA AAA475,,,81.82,,,,,,93.75,,,,,,,,,,100.0,,,,,,78.57,77.97,80.0
 476,10123886,20012476,AAA AAA476,,,75.0,,,,,,,,,100.0,,,,,,,,,,,,,78.57,,
,10123887,20012477,AAA AAA477,,,,77.27,75.0,,,80.49,,,,,,,,,,,,,,,,,,,
,10123888,20012478,AAA AAA478,,,84.09,76.27,,76.27,,,81.25,,78.69,,,,,,,,,100.0,,,,,78.57,81.36,86.67
,10123889,20012479,AAA AAA479,,,90.91,89.83,,88.14,,,87.5,,93.44,,100.0,,,,,,,,,,,,92.86,94.07,100.0
,10123890,20012480,AAA AAA480,,,95.45,86.44,,83.05,,,81.25,,96.72,100.0,,,,,,,,,,,,,78.57,84.75,93.33
,10123891,20012481,AAA AAA481,,,93.18,89.83,,86.44,,,93.75,,95.08,100.0,,,,,,,,,,,,,78.57,93.22,93.33
